Fecha	Modelo	Matricula 	ATA	Logbook Folio	Condicion	HORAS VUELO	CICLOS	TIEMPO DE ATENCION TOTAL	Descripcion del Reporte	Accion correctiva	Referencia	Tips	Base	Registrado por 	MEL Ref y Cat / Restricciones	Comp. Cambiado	N/P removido	S/N removido
12-feb-26	680A	XA-MLD	32 - Landing Gear		N/A	3				SE ESCUCHÓ GOLPETEO EN TREN DE NARIZ, SE EFECTÚO LA LISTA NOSE GEAR BUMPING IN FLIGHT 	SE EFECTUO ANALISIS DE FALLA DE MENSAJE TIPO CAS AMBAR "GEAR DISAGREE N" ALERT ID 1028 Y 1025, "GEAR BUMP TROUBLESHOOTING" Y REEMPLAZO DE NLG DOWNLOCK SWITCH POR UNO EN CONDICION	A.M.M. 32-00-00, A.M.M. 32-20-00, A.M.M. 32-30-10	N/A	ADN	HUGO LOMAS, JUAN RENATO, JOSE MARTIN	N/A	SI	6-0373-1   	1903
13-feb-26	525B	XA-MCU	71 - Powerplant	N/A	3				ENGINE START MALFUNCION. AL LLEGAR AL 5% DE GIRO DE N2 SE DESENGARZA Y NO COMPLETA CICLO DE ARRANQUE 	SE EFECTUO REEMPLAZO DE MARCHA GENERADOR DE MOTOR DERECHO POR UNA EN CONDICION DE SERVICEABLE. SE EFECTUARON PRUEBAS OPERACIONALES. 	A.M.M. 80-10-00. A.M.M.  24-31-00	DESCARTAR LA MARCHA REALIZANDO UN SWAP	ADN	JOSE DANIEL, ANASTACIO MEZA	N/A	SI	9912125-2	S00621
16-mar-26	LJ75	XA-MBD	71 - Powerplant	N/A	3				"INDICACIÓN R ITT EN ARCO ROJO SE ABORTA DESPEGUE, CON BAJA POTENCIA."	"SE EFECTUO ANALISIS DE FALLA EN ACUERDO CON HONEYWELL, NOTA: SE EFECTUO SOAP KIT EN AMBOS MOTORES POR RECOMENDACION DE HONEYWELL  Y LAS DEEC QUEDARON INTERCAMBIADAS "	 LMM  72-00-00 . LMM  79-20-01	N/A	ADN	JUAN ALBERTO, ANDRES GILBERTO, ALEJANDRO RAMIRES	N/A	NO	N/A	N/A
04-ene-26	680A	XA-MLD	25 - Equipo abordo	1673	2				"ASIENTO #1 RH NO ASEGURA ROTACIÓN"	"SE REALIZÓ REMOCIÓN DE ASIENTO, AJUSTE DEL PLUNGE PIN E INSTALACIÓN DE ASIENTO"	A.M.M.  25-20-21	PARA EL REMPLAZO ES NECESARIO BAJAR EL ASIENTO 	ADN	ROBERTO CARLOS	"25-20-02A  - D / (M) May be inoperative with seat occupied provided seat is secured in taxi, take-off and landing position."	NO	N/A	N/A
11-ene-26	680A	XA-MLD	25 - Equipo abordo	N/A	2				"PERILLA SOPORTE LUMBAR ASIENTO LH PILOTO INOP"	"SE EFECTUO AJUSTE A CHICOTE DE ASIENTO LH LUMBAR."	CMM CAP. 25 -14-22	N/A	ADN	JAIME ALBERTO. IVAN CORONADO	N/A	NO	N/A	N/A
17-ene-26	680A	XA-MLD	27	N/A	3				"DURANTE PRUEBAS EN TIERRA, LOS SPEED BRAKE INTERNOS RH SE MUEVEN HASTA EL 4 INTENTO."	"SE EFECTÚA SPEED BRAKE CONTROL SURFACE CHECK, A SPEED BRAKE INTERNOS."	AMM CAP. 27-60-00	VERIFICAR PRESION DE SISTEMA HIDRAULICO 	ADN	JAIME ALBERTO	N/A	NO	N/A	N/A
26-feb-26	680A	XA-MLD	72	N/A	3				"AL ATERRIZAR CAS ""ENG CNTRL FAUL L"""	"SE EFECTUO REVISION AL CABLEADO DE THRUST REVERSE SWICH DISCRETES FAULT."	AMM CAP. 72-00-02	N/A	ADN	CARLOS ANGUIANO	N/A	NO	N/A	N/A
29-mar-26	680A	XA-MLD	56	N/A	2				"ATENCION DE DIFERIDO ""WINSHIELD HEAT INOP LH"""	"SE REALIZÓ ANÁLISIS DEL CÓDIGO DE FALLA 0940 “WINDSHIELD HEAT INOP L”, SE REVISÓ CONDICIÓN DEL AC ALTERNATOR LH, ENCONTRANDO DAÑO EN LA FLECHA, POR LO QUE SE REEMPLAZÓ AC ALTERNATOR LH."	AMM CAP: 24-20-05	N/A	ADN	ROBERTO CARLOS	"24-20-01 - C /  One may be inoperative provided: a) Associated DC generating system is operative, b) Affected windshield electric anti-ice system is considered inoperative (Refer to item 30-40-02), and c) Associated Transformer Rectifier Unit (TRU) is selected off."	SI	NP: GNA12-5A-2A	N/A
07-ene-26	680A	XA-MLE	52	N/A	2				"PUERTA DE CARGA NO TIENE UN TORNILLO."	"SE REALIZO CORRECTA INSTALACION DEL BALL STUD DE LA PUERTA DE EQUIPAJE Y DEL AMORTIGUADOR DE LA PUERTA."	"AMM CAP: 52-30-25"	N/A	ADN	ROBERTO CARLOS	"52-30-01-05 - C / May be inoperative or missing provided precautions are taken when opening door."	SI	S1450-5-9-042C   	  S2467-1
14-ene-26	680A	XA-MLE	32	N/A	3				"DERIVADO DE INSPECCIÓN DE PERNOCTA SE DETECTA RUEDA #2 CON DESGASTE FUERA DE LÍMITES."	"SE EFECTUÓ REEMPLAZO DE CONJUNTO DE RUEDA #2 POR UNA EN CONDICIÓN DE SERVICEABLE."	 A.M.M. CAP. 32-40-05	N/A	ADN	LUIS FABIAN	N/A	SI	 3-1621      	D1326
21-ene-26	680A	XA-MLE	25 - Equipo abordo	648	2				"HIELERA NO ASEGURA EN CERRADO"	"SE EFECTÚA AJUSTE DE LATCH"	AMM CAP. 25-30-02	N/A	ADN	CESAR ENRIQUE	N/A	NO	N/A	N/A
21-ene-26	680A	XA-MLE	25 - Equipo abordo	648	2				"PUERTA DE GALLEY NO ABRE BIEN"	"SE EFECTUÓ AJUSTE Y LUBRICACIÓN DE SEGURO DE PUERTA."	 IMM CAP. 25-30-02	N/A	ADN	CESAR ENRIQUE	N/A	NO	N/A	N/A
01-feb-26	680A	XA-MLE	32	N/A	3				"EFECTUAR REEMPLAZO DE RUEDAS #1 Y #2 DE TREN DE ATERRIZAJE DE NARIZ POR DESGASTE FUERA DE LIMITES Y VIBRACIÓN EN CARRERA DE DESPEGUE"	SE EFECTUÓ REEMPLAZO DE RUEDAS #1 Y #2 DE TREN DE NARIZ DE ATERRIZAJE POR UNAS EN CONDICION DE SERVICEABLE.	 A.M.M. CAP. 32-40-15	N/A	ADN	LUIS FABIAN	N/A	SI	 3-1538-1            	T0201
11-feb-26	680A	XA-MLE	80	670	2				"DURANTE PERNOCTA SE DETECTA RH ENGINE RUN/STOP SWITCH FLIP GUARD CON RESORTE DAÑADO."	"SE REALIZO REEMPLAZO DE RH ENGINE RUN/STOP SWITCH FLIP GUARD POR UNA EN CONDICION DE NUEVO."	AMM CAP: 80-10-05	N/A	ADN	ROBERTO CARLOS	N/A	SI	 29103-001	N/A
20-feb-26	680A	XA-MLE	34	N/A	2				"FALLA DE TRANSPONDER 1"	"SE REALIZÓ ANÁLISIS DE FALLA, EFECTUANDO PRUEBAS POR CONTINUIDAD Y CHECK DE CABLEADO ELÉCTRICO Y COMPONENTES, ASÍ COMO PRUEBAS Y AJUSTES A GARMIN GTX 3000 TRANSPONDER SYSTEM."	AMM. CAP. 34-50-00	N/A	ADN	JAIME ALBERTO	34-52-01-00A - D / One must be operative in compliance with NOM-091-SCT3-2004.	NO	N/A	N/A
13-ene-26	680A	XA-MLT	25 - Equipo abordo	N/A	2				"PUERTA BAÑO MECANISMO INOPERATIVO"	"SE EFECTUO REEMPLAZO DE AMORTIGUADOR DE PUERTA DE BAÑO IZQUIERDA POR UNO EN CONDICION DE SERVICEABLE."	I.M.M & IPC. CAP. 25-20-33.	N/A	ADN	JOSE MANUEL, ELIOT MORALES	52-50-01 - C / May be inoperative provided door is secured open.	SI	8900029	N/A
13-ene-26	680A	XA-MLT	25 - Equipo abordo	1119	2				"PUERTA DE BAÑO IZQUIERDA NO TRABA."	"SE EFECTUO LUBRICACION DEL MECANISMO Y CORRECTA INSTALACION DE FORWARD AFT  DIVIDER PANEL"	IMM CAP 25-20-33	N/A	ADN	CESAR ENRIQUE	52-50-01 - C / May be inoperative provided door is secured open.	NO	N/A	N/A
23-ene-26	680A	XA-MLT	34	N/A	2				L PFD GTC INOPERATIVO	"SE LIBERA AERONAVE XA-MLT BAJO MEL CAP 34-25-07 ""TOUCHSCREEN CONTROLLER L PFD"" CATEGORÍA ""C"" CON FECHA DE VENCIMIENTO DEL 01-FEB-2026."	N/A	N/A	ADN	LUIS FABIAN	"34-25-07 - C / One may be inoperative provided controller is deactivated. NOTE: Any functions or controls that operate normally may be used."	NO	N/A	N/A
30-ene-26	680A	XA-MLT	34	1139	2				"EFECTUAR REEMPLAZO DE ""L PFD GTC"" EN ATENCIÓN A DIFERIDO DE FOLIO 1139"	"SE EFECTÚA REEMPLAZO DE ""L PFD GTC"" POR UNO EN CONDICIÓN DE SERVICEABLE."	A.M.M. CHAP 34-60-10	N/A	ADN	CARLOS DANIEL. ROBERTO CARLOS, LUIS FABIAN	"34-25-07 - C / One may be inoperative provided controller is deactivated. NOTE: Any functions or controls that operate normally may be used."	SI	011-03759-01 	 4MT102949
27-ene-26	680A	XA-MLT	25 - Equipo abordo	N/A	2				"DERIVADO DE INSPECCIÓN POR PERNOCTA SE ENCUENTRA ""MICRO PUMP"" CON FUGAS DE AGUA"	"SE REALIZO REEMPLAZO DE LA MICROPUMP POR UNA EN CONDICION SERVICIABLE."	IMM CAP 25-40-01	N/A	ADN	LUIS FABIAN 	N/A	SI	 L21995	N/A
07-mar-26	680A	XA-MLT	24	1177	2				"CALENTAMIENTO INOPERATIVO EN WINDSHIELD DERECHO. WSHLD HEAT INOP R"	"POR TROUBLESHOOTING SE EFECTUÓ SWAP DE ACU DE AMBOS MOTORES ENG 1 ACU PN 9914443-2 SN 828 ENG 2 ACU PN 9914443-2 SN 589  REPLICANDO FALLA LADO DERECHO SE PROCEDIÓ A REGRESAR ACU A POSICIONES ORIGINALES."	AMM CAP: 24-20-10,	N/A	ADN	CESAR ENRIQUE, ROBERTO CARLOS, ELIOT MORALES	"24-20-01 - C /  One may be inoperative provided: a) Associated DC generating system is operative, b) Affected windshield electric anti-ice system is considered inoperative (Refer to item 30-40-02), and c) Associated Transformer Rectifier Unit (TRU) is selected off."	SI	9914443-2	N/A
07-mar-26	680A	XA-MLT	25 - Equipo abordo	N/A	2				"CABECERAS AMBOS ASIENTOS PILOTOS FLOJOS."	"SE EFECTUO AJUSTE A CABECERAS DE AMBOS ASIENTOS PILOTOS."	IMM  CAP. 25-14-22	N/A	ADN	ELIOT MORALES	N/A	NO	N/A	N/A
